City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Longyearbyen,SJ,2020-11-28 05:22:56,78.22,15.64,28.4,79,90,40.26
1,Lebu,CL,2020-11-28 05:22:56,-37.62,-73.65,51.75,90,100,3.47
2,Airai,TL,2020-11-28 05:22:56,-8.93,125.41,81.23,47,30,4.07
3,Hithadhoo,MV,2020-11-28 05:22:56,-0.6,73.08,81.77,72,31,7.92
4,Port Alfred,ZA,2020-11-28 05:22:56,-33.59,26.89,67.14,73,66,21.21
5,New Norfolk,AU,2020-11-28 05:22:56,-42.78,147.06,78.01,30,72,3.0
6,Vaini,TO,2020-11-28 05:22:57,-21.2,-175.2,78.8,88,75,14.99
7,Nome,US,2020-11-28 05:22:57,64.5,-165.41,21.2,79,90,8.05
8,Jamestown,US,2020-11-28 05:19:59,42.1,-79.24,41.0,100,90,9.17
9,Bredasdorp,ZA,2020-11-28 05:22:57,-34.53,20.04,64.4,72,100,5.82
10,Datong,CN,2020-11-28 05:22:57,40.09,113.29,21.87,86,45,3.87
11,Butaritari,KI,2020-11-28 05:22:57,3.07,172.79,82.56,78,46,13.8
12,Albany,US,2020-11-28 05:22:30,42.6,-73.97,46.0,77,91,3.11
13,Saskylakh,RU,2020-11-28 05:22:57,71.92,114.08,8.11,93,63,11.14
14,Rikitea,PF,2020-11-28 05:22:57,-23.12,-134.97,76.15,76,75,14.56
15,Tiksi,RU,2020-11-28 05:22:58,71.69,128.87,-0.87,91,83,7.05
16,Atuona,PF,2020-11-28 05:22:58,-9.8,-139.03,78.69,72,60,21.03
17,Sahbuz,AZ,2020-11-28 05:22:58,39.41,45.57,30.2,74,75,4.7
18,Maldonado,UY,2020-11-28 05:20:26,-34.67,-54.92,66.2,88,0,14.99
19,Busselton,AU,2020-11-28 05:22:58,-33.65,115.33,68.0,52,0,4.0
20,Mataura,NZ,2020-11-28 05:22:58,-46.19,168.86,53.01,76,100,5.01
21,Ribeira Grande,PT,2020-11-28 05:22:58,38.52,-28.7,56.03,67,53,21.56
22,Kapaa,US,2020-11-28 05:19:45,22.08,-159.32,77.0,65,1,20.8
23,Assomada,CV,2020-11-28 05:22:58,15.1,-23.68,75.2,64,75,16.11
24,Ushuaia,AR,2020-11-28 05:22:31,-54.8,-68.3,35.6,94,40,4.7
25,Cape Town,ZA,2020-11-28 05:22:17,-33.93,18.42,64.99,68,20,24.16
26,Torbay,CA,2020-11-28 05:22:59,47.67,-52.73,50.0,93,90,19.46
27,Yellowknife,CA,2020-11-28 05:22:59,62.46,-114.35,-5.8,76,40,9.17
28,Shelburne,CA,2020-11-28 05:20:55,44.08,-80.2,39.0,100,100,10.04
29,Igarka,RU,2020-11-28 05:22:59,67.47,86.58,3.81,94,98,9.46
30,Zdvinsk,RU,2020-11-28 05:22:59,54.7,78.66,5.95,94,7,7.18
31,Banda Aceh,ID,2020-11-28 05:22:59,5.56,95.32,82.35,71,99,7.31
32,Shitanjing,CN,2020-11-28 05:22:59,39.23,106.34,25.12,82,45,2.26
33,Gorontalo,ID,2020-11-28 05:20:46,0.54,123.06,84.69,78,93,3.8
34,Punta Arenas,CL,2020-11-28 05:23:00,-53.15,-70.92,35.6,72,75,28.86
35,Viransehir,TR,2020-11-28 05:23:00,37.24,39.76,48.27,60,73,11.59
36,Cidreira,BR,2020-11-28 05:23:00,-30.18,-50.21,71.73,91,92,18.05
37,Saint Anthony,US,2020-11-28 05:23:00,45.02,-93.22,34.0,82,1,9.17
38,Lorengau,PG,2020-11-28 05:23:00,-2.02,147.27,84.67,73,99,4.52
39,Puerto Ayora,EC,2020-11-28 05:22:03,-0.74,-90.35,69.01,94,77,5.99
40,Port-Cartier,CA,2020-11-28 05:23:00,50.03,-66.87,33.8,86,24,5.82
41,Salinopolis,BR,2020-11-28 05:23:01,-0.61,-47.36,78.73,86,95,9.24
42,Altay,CN,2020-11-28 05:23:01,47.87,88.12,24.6,79,11,3.56
43,Bubaque,GW,2020-11-28 05:23:01,11.28,-15.83,81.34,42,0,13.78
44,Launceston,AU,2020-11-28 05:23:01,-41.45,147.17,60.01,87,90,9.17
45,Khatanga,RU,2020-11-28 05:23:01,71.97,102.5,14.7,96,100,16.37
46,Chuy,UY,2020-11-28 05:23:01,-33.7,-53.46,63.48,92,16,9.86
47,Talnakh,RU,2020-11-28 05:23:01,69.49,88.4,10.4,85,40,22.37
48,Cap Malheureux,MU,2020-11-28 05:23:01,-19.98,57.61,72.0,88,2,3.0
49,Padang,ID,2020-11-28 05:23:02,-0.95,100.35,78.37,78,100,2.19
50,Hofn,IS,2020-11-28 05:23:02,64.25,-15.21,36.14,76,0,17.05
51,Hamilton,US,2020-11-28 05:23:02,39.18,-84.53,45.0,75,1,6.93
52,Cuamba,MZ,2020-11-28 05:23:02,-14.8,36.54,80.91,48,55,3.11
53,Richards Bay,ZA,2020-11-28 05:23:02,-28.78,32.04,70.18,72,97,11.1
54,Souillac,MU,2020-11-28 05:23:02,-20.52,57.52,73.4,88,75,10.29
55,Kaohsiung,TW,2020-11-28 05:23:02,22.62,120.31,80.6,57,75,8.05
56,Sitka,US,2020-11-28 05:23:03,57.05,-135.33,37.4,86,90,10.29
57,Rocha,UY,2020-11-28 05:21:26,-34.48,-54.33,59.31,96,2,9.55
58,Campbell River,CA,2020-11-28 05:23:03,50.02,-125.24,39.99,100,40,3.36
59,Naro Moru,KE,2020-11-28 05:23:03,-0.17,37.02,60.21,87,45,2.55
60,Pedernales,DO,2020-11-28 05:23:03,18.04,-71.74,75.67,60,1,4.76
61,Provideniya,RU,2020-11-28 05:23:03,64.38,-173.3,22.21,91,72,6.96
62,Rincon,US,2020-11-28 05:23:03,32.3,-81.24,60.8,87,75,3.36
63,Tura,IN,2020-11-28 05:23:03,25.52,90.22,78.55,45,3,0.76
64,Cherskiy,RU,2020-11-28 05:23:03,68.75,161.3,1.47,90,19,6.04
65,Kodiak,US,2020-11-28 05:23:04,57.79,-152.41,39.2,86,90,27.51
66,Chokurdakh,RU,2020-11-28 05:23:04,70.63,147.92,-10.14,92,98,4.59
67,Ahipara,NZ,2020-11-28 05:18:23,-35.17,173.17,62.55,61,0,11.3
68,Alice Springs,AU,2020-11-28 05:21:11,-23.7,133.88,109.4,8,0,11.41
69,Kavieng,PG,2020-11-28 05:23:04,-2.57,150.8,81.64,83,99,16.04
70,Bima,ID,2020-11-28 05:23:04,-8.47,118.72,89.13,64,65,1.36
71,Svetlyy,RU,2020-11-28 05:23:04,54.67,20.13,37.99,83,40,11.18
72,Hilo,US,2020-11-28 05:23:04,19.73,-155.09,77.0,65,20,4.7
73,Meulaboh,ID,2020-11-28 05:23:04,4.14,96.13,81.32,82,83,8.9
74,Bridgend,GB,2020-11-28 05:23:05,51.51,-3.58,46.99,93,100,12.75
75,Faanui,PF,2020-11-28 05:23:05,-16.48,-151.75,81.5,70,36,1.23
76,Ponta Do Sol,PT,2020-11-28 05:23:05,32.67,-17.1,59.0,77,20,5.82
77,Seka,TH,2020-11-28 05:23:05,17.93,103.96,83.53,46,6,6.89
78,Nikolskoye,RU,2020-11-28 05:23:05,59.7,30.79,35.6,80,90,11.18
79,Hermanus,ZA,2020-11-28 05:23:05,-34.42,19.23,64.0,82,100,12.82
80,Ust-Kuyga,RU,2020-11-28 05:23:05,70.02,135.6,-4.43,91,100,1.19
81,Isangel,VU,2020-11-28 05:23:05,-19.55,169.27,82.4,61,40,9.17
82,Fairbanks,US,2020-11-28 05:23:05,64.84,-147.72,8.6,78,75,3.36
83,Tuktoyaktuk,CA,2020-11-28 05:23:05,69.45,-133.04,5.0,84,90,3.36
84,Flin Flon,CA,2020-11-28 05:23:06,54.77,-101.86,20.7,96,30,6.6
85,Barrow,US,2020-11-28 05:21:20,71.29,-156.79,1.4,77,1,11.41
86,Saint-Pierre,RE,2020-11-28 05:23:06,-21.34,55.48,80.6,65,0,17.22
87,Harpenden,GB,2020-11-28 05:23:06,51.82,-0.36,45.0,100,90,5.82
88,Hasaki,JP,2020-11-28 05:23:06,35.73,140.83,61.0,41,20,14.99
89,Kalino,RU,2020-11-28 05:23:06,58.25,57.61,7.54,94,16,3.29
90,Carnarvon,AU,2020-11-28 05:23:07,-24.87,113.63,77.0,50,0,25.28
91,Leticia,CO,2020-11-28 05:18:27,-4.22,-69.94,73.4,100,75,3.36
92,Upata,VE,2020-11-28 05:23:07,8.01,-62.4,70.7,96,98,2.21
93,Melfi,IT,2020-11-28 05:23:07,41.0,15.65,48.99,100,75,5.82
94,Waipawa,NZ,2020-11-28 05:23:07,-41.41,175.52,59.0,67,50,21.92
95,Kruisfontein,ZA,2020-11-28 05:23:07,-34.0,24.73,64.99,75,74,3.0
96,Deputatskiy,RU,2020-11-28 05:23:07,69.3,139.9,-9.99,91,91,4.38
